City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Arraial Do Cabo,BR,2021-02-06 23:31:28,-22.9661,-42.0278,75.58,83,100,5.23
1,Malanje,AO,2021-02-06 23:31:28,-9.5402,16.341,64.38,97,100,2.51
2,Puerto Ayora,EC,2021-02-06 23:31:28,-0.7393,-90.3518,86.0,62,0,16.11
3,Ushuaia,AR,2021-02-06 23:31:28,-54.8,-68.3,51.8,76,40,21.85
4,Natchez,US,2021-02-06 23:28:02,31.5604,-91.4032,51.8,87,90,5.75
5,Tres Lagoas,BR,2021-02-06 23:31:29,-20.7511,-51.6783,70.09,76,0,4.61
6,Port Macquarie,AU,2021-02-06 23:31:09,-31.4333,152.9167,81.0,73,52,1.99
7,Hermanus,ZA,2021-02-06 23:31:29,-34.4187,19.2345,68.0,89,80,2.91
8,Saldanha,ZA,2021-02-06 23:31:30,-33.0117,17.9442,64.4,82,13,3.44
9,Hobart,AU,2021-02-06 23:31:31,-42.8794,147.3294,64.99,59,75,13.8
10,Kodiak,US,2021-02-06 23:31:31,57.79,-152.4072,39.2,56,20,4.61
11,Busselton,AU,2021-02-06 23:31:24,-33.65,115.3333,59.0,98,100,1.01
12,Lata,PT,2021-02-06 23:31:31,40.1629,-8.3327,51.01,81,49,3.0
13,Port Alfred,ZA,2021-02-06 23:31:25,-33.5906,26.891,68.0,89,43,3.0
14,Avera,US,2021-02-06 23:31:32,33.194,-82.5271,42.8,90,90,8.05
15,Albany,US,2021-02-06 23:27:43,42.6001,-73.9662,28.4,43,1,9.22
16,Qaanaaq,GL,2021-02-06 23:31:32,77.484,-69.3632,10.09,86,99,7.31
17,Georgetown,MY,2021-02-06 23:28:49,5.4112,100.3354,80.01,83,20,1.14
18,Hithadhoo,MV,2021-02-06 23:31:32,-0.6,73.0833,81.75,74,22,13.33
19,Lebu,CL,2021-02-06 23:31:33,-37.6167,-73.65,59.4,91,56,3.29
